Color,Document name,Code,Weight score,Segment,Author,Creation date,Comment,Document group,Area,Coverage %,Beginning,End
●,2_L,PRK nuclear missile test suspension,0,No Longer Need' Nuclear or Missile Tests,maxku,07-May-18 16:57:03,,,40,0.49,1,1
●,2_L,PRK\Kim,0,North Korean Leader,maxku,07-May-18 16:57:08,,,19,0.24,1,1
●,2_L,PRK\Kim,0,"the North's leader, Kim Jong-un",AnZhu,24-Mar-20 14:14:08,,,31,0.38,2,2
●,2_L,PRK\Kim,0,"North Korea's leader, Kim Jong-un",AnZhu,24-Mar-20 14:14:32,,,33,0.41,3,3
●,2_L,PRK nuclear missile test suspension,0,no longer needed to test nuclear weapons or long-range missiles,maxku,07-May-18 16:58:01,,,63,0.78,3,3
●,2_L,PRK plans to close down test site,0,would close a nuclear test site,AnZhu,24-Mar-20 14:15:00,,,31,0.38,3,3
●,2_L,PRK plans to close down test site,0,nuclear test site has done its job,maxku,07-May-18 16:58:19,,,34,0.42,4,4
●,2_L,PRK\Kim,0,Mr. Kim,maxku,07-May-18 16:58:26,,,7,0.09,4,4
●,2_L,KOR\Moon,0,President Moon Jae-in of South Korea,AnZhu,24-Mar-20 14:16:02,,,36,0.45,5,5
●,2_L,USA\Trump,0,President Trump,maxku,07-May-18 16:58:59,,,15,0.19,5,5
●,2_L,USA,0,United States,maxku,07-May-18 16:59:08,,,13,0.16,5,5
●,2_L,PRK,0,North Korea,maxku,07-May-18 16:59:12,,,11,0.14,5,5
●,2_L,PRK nuclear missile test suspension,0,stopped testing its weapons,AnZhu,24-Mar-20 14:16:56,,,27,0.33,5,5
●,2_L,PRK\Kim,0,Mr. Kim,maxku,07-May-18 16:59:42,,,7,0.09,6,6
●,2_L,PRK,0,North Korea,maxku,07-May-18 17:01:10,,,11,0.14,6,6
●,2_L,USA\Trump,0,Mr. Trump,maxku,07-May-18 17:01:19,,,9,0.11,7,7
●,2_L,PRK\Kim,0,Mr. Kim,maxku,07-May-18 17:01:25,,,7,0.09,7,7
●,2_L,Denuclearization,0,denuclearization,maxku,17-May-18 14:11:45,,,16,0.20,8,8
●,2_L,KOR\Moon,0,Mr. Moon,maxku,07-May-18 17:02:15,,,8,0.10,8,8
●,2_L,PRK\Kim,0,Mr. Kim,maxku,17-May-18 14:12:46,,,7,0.09,9,9
●,2_L,JPN,0,Japan,maxku,07-May-18 17:12:24,,,5,0.06,13,13
●,2_L,PRK,0,North Korea,maxku,07-May-18 17:12:42,,,11,0.14,14,14
●,2_L,Denuclearization,0,abandon all weapons of mass destruction and ballistic missiles in a complete verifiable and irreversible manner,AnZhu,09-Jan-19 19:35:40,,,111,1.37,14,14
●,2_L,PRK,0,the Central Committee of his ruling Workers' Party,AnZhu,24-Mar-20 14:34:23,,,50,0.62,15,15
●,2_L,PRK\Kim,0,Mr. Kim,maxku,07-May-18 17:14:30,,,7,0.09,15,15
●,2_L,PRK nuclear missile test suspension,0,stop nuclear tests and launches of intercontinental ballistic missiles,maxku,17-May-18 14:33:41,,,70,0.87,16,16
●,2_L,PRK\Kim,0,Mr. Kim,maxku,07-May-18 17:14:56,,,7,0.09,16,16
●,2_L,PRK nuclear missile test suspension,0,his moratorium on long-range missile tests,AnZhu,09-Jan-19 19:44:31,,,42,0.52,19,19
●,2_L,USA,0,United States,maxku,07-May-18 17:21:24,,,13,0.16,20,20
●,2_L,CHN\Xi,0,President Xi Jinping of China,AnZhu,24-Mar-20 14:40:18,,,29,0.36,20,20
●,2_L,KOR\Moon,0,Mr. Moon,maxku,07-May-18 17:24:35,,,8,0.10,20,20
